    1  pwd
    2  git config --global user_name "Artem Myshchenko"
    3  git config --global user.name "Artem Myshchenko"
    4  git config --global user.email artemishko@gmail.com
    5  ls
    6  OneDrive
    7  cd OneDrive
    8  ls
    9  cd 'Робочий стіл'
   10  ls
   11  cd Git
   12  ls
   13  git clone https://github.com/Artem199627/HW_10.git
   14  ls
   15  cd HW_10
   16  pwd
   17  touch text_ignore.txt
   18  ls
   19  nano .gitignore
   20  git status
   21  git add .gitignore
   22  git status
   23  git add text_ignore.txt
   24  git commit -m "New file"
   25  git status
   26  pwd
   27  touch main_test.txt
   28  git status
   29  git add main_test.txt
   30  git status
   31  git commit -m "New text file2"
   32  git status
   33  git branch
   34  git checkout develop
   35  git branch
   36  git checkout -b develop
   37  git checkout 
   38  pwd
   39  git branch
   40  touch develop_test.txt
   41  git status
   42  git add develop_test.txt
   43  git status
   44  git commit -m "New test file"
   45  nano develop_test.txt
   46  git status
   47  git add develop_test.txt
   48  git status
   49  git commit -m "New old test file"
   50  git checkout branch
   51  git chackout
   52  git checkout
   53  git checkout main
   54  git merge develop
   55  git log
   56  git branch
   57  git status
   58  history > command_list.csv
